Id,bizarre,boring,calm,cheerful,cold,comic,creepy,cute,depressed,dreamy,fluttered,frustrating,grand,peaceful,rhythmic,serious,speedy,tense,touching
154,-3.5350586320284103,-17.55324816867804,-3.203587665789085,0.03286567319586209,-8.999591079092427,-0.45433327105477694,-1.6150630149963452,-5.33669730519886,-1.0862851319387046,-0.9650738828565152,1.0881849018171688,-13.844144161403538,-2.9955510391654743,-3.591137136166279,0.07610137108765774,-0.18326843250196923,2.8928688806821494,0.266178539164284,-0.12534799499754473
155,-1.326422232795644,3.0354496429082403,-1.4037358060498581,-0.016927883963641546,-3.834934520866203,-19.10281642862063,-5.352381010555965,-0.30402123465506836,0.48622610982437464,-0.44874917710493395,-0.3858214098435432,-2.555292990312438,-2.4321160030869056,-9.136233394293933,-0.08977089855686207,0.06153252664567606,-1.2107836609939613,0.14964558081431853,-0.14238374047022492
156,-9.69425067646895,-30.109813563917854,-3.489251100638276,0.029400961856988376,-8.422892349081103,-10.58432755821517,-10.397854696184861,-22.413491732257377,-1.2947524715384575,-2.1456175718003663,0.007975756381689458,-21.361116859020647,1.0832154428594123,-10.134180377655543,0.13307092253756414,-0.009720796893689099,1.3838277045910437,0.6462816165276766,-0.21096002601573752
157,2.4330875430035572,-0.7909070083980403,2.4374734702876535,-0.05332475703613519,-4.052701529530128,-24.994071052067124,1.297771972871646,-6.377571740895146,1.1811279284447478,0.7078102488409928,-1.5904313747236642,-6.65724956073192,-15.393901882701075,0.8897571433682352,-0.2370635467486441,-0.06505536860865702,-7.332760886443152,-0.9312103248424852,0.662719357607974
158,-4.910420821475766,-8.469234343381652,-0.5257831951260636,-0.025691675989868403,-8.14243366770479,-19.041897654892253,-7.325944189306812,-5.790325063505322,0.34938255203494284,-1.1800389497106554,0.22240029325061794,-15.186424797277596,-0.7644251423739679,-2.85265838593977,-0.040679022478464485,0.3700587564678943,-0.20387965587045231,0.20450022356168066,-0.07373568744814177
159,-1.1113433468394471,-15.509888962063675,-2.6775873254610696,0.027676646319769974,-0.680222954419508,1.5107554404690244,-4.317823580410263,-5.009939425387949,-0.9358214902832281,-0.7900304450150446,-0.907601028119186,-16.018254730048422,-0.22407783652173308,-3.449819335355132,0.016806236256992853,-0.42646083266322077,0.22732187658010106,0.4058105722645208,-0.5562856733163386
160,-3.0276556480605414,-24.1700529383458,-1.4099304379750621,-0.01128919949221079,-6.455716346286379,-18.505574335939457,-5.03584984386109,-18.15138875716077,-0.43864272934674803,-1.6890449098366052,2.1266516424558732,-9.248289413527843,4.410454843823185,-3.4530613730836057,0.03947603662737671,0.32996392016248227,1.4163631019900371,0.6881031284107474,-0.26396141498206444
161,-2.1939901891116795,0.04464462640298983,1.6316592248764539,-0.020202141792497203,3.9071994256271276,-22.570982465413117,-3.739736316028279,-1.3685907915643423,0.6447672404036593,1.4532391713325274,-0.5149898727151212,-32.30936238900233,-2.456238226663457,1.0450149968049927,-0.14565163627026537,0.09247663185377326,-3.425089826117537,-0.5136039871659929,0.46822259984725423
162,5.895255649558808,1.1480499741450654,-0.05943089281834979,0.008690603241523391,7.028413817974669,-0.0006664886344722731,8.019260742257934,2.4434868248212904,-0.37980882534783017,-0.4054920171053916,-1.5937145707157443,-20.92043605818948,-12.288487733714565,-4.150138856337052,-0.00014655855671984186,0.16701389739342154,-0.5549360220722156,0.17725743582016532,-0.2942021821596637
163,1.8381619147617272,-3.6030314199585813,-2.0715571704289246,0.0038020492018815376,-2.436842368146611,-15.857734426252375,-1.1191235687702683,-2.099226793687206,-0.4351996951136566,-1.2102410610472432,1.0464754600620394,-24.83966621598922,0.7980810564320926,-6.2154454627351745,0.05454066854578947,0.42267425938526376,0.8018382627160501,0.6112409022075901,-0.572710360973359
164,-4.330770747122299,-11.735140045634404,-4.019033644869208,0.018680478883945657,-1.941207660144137,-49.85101836062875,5.465642926500754,-8.921649240603827,-1.2480778614772279,-1.9439366936939122,1.0057774174430794,-21.23305119818918,-0.9492713643895172,-7.206381956905071,0.24755792919282643,0.5595566325960322,3.6833868836721084,1.1814415041787816,-1.005861917729783
165,-5.817504838260023,-18.42613720868728,-2.822588902276113,-0.0058889724370479336,-4.656662714649076,-36.834302027135536,-2.1694696427357245,-21.123700631520954,-0.9123906380650342,-1.5422723989880471,0.6803060476084748,-9.025279345447249,3.2724143554631393,1.3832822480189695,0.1312864266172007,0.33228217118609393,0.13727042658638444,1.1973117309549062,-0.24535266864086736
166,-3.753563472929555,-11.312117917855025,-1.6479865696354659,0.005258249309025289,-2.839011718375252,-23.746432040917263,-0.9539557470520146,-7.972853622028348,-0.6356393694707516,-2.432638877047327,1.2677805915745546,-22.056901082091173,-0.011771480235633902,-2.8648541865272223,0.1120057565319655,0.127372658785126,1.6738666409076408,0.7687493316256621,-0.26120446394290786
167,-2.6991536728524093,-11.169824795301798,-1.1487748827014463,0.007530545804242136,1.580074209629279,-3.552641929330556,-1.4003660167107421,-6.15583966652224,-0.2698005090644948,-0.09842199414572053,0.47529778214012386,-27.83848023917769,-2.9991715723052748,1.6111831302884159,0.03150521791436463,0.2600564574087689,-1.0172022902302666,0.06350406772655828,0.17352374096963347
168,-1.524995861284248,-14.467241395367562,-1.9592592541428009,0.0468390891652128,-8.337654808240657,-9.789716868532595,-3.2891973694709327,-20.75702684398923,-1.5065126613467297,-1.8939181205295847,1.7613120869936856,-12.290606123511072,4.811050739590797,-3.9552230074051202,0.06583103936044939,-0.660590348634686,-0.7602978991042938,-0.19041441948182047,0.2891992623279134
